2015-11-17 20:44:58 ERROR SchedulerService:73 - Error when tried to start new scheduledTask: org.quartz.SchedulerException: Based on configured schedule, the given trigger 'DEFAULT.trigger_ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}' will never fire. 
 Scheduled task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:44:57 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:45:57 MSK 2015, id=null}
2015-11-17 20:49:03 INFO  SendMailJob:22 - SendMailJob was executed. Task: ScheduledTask{lastExecutionDate=null, sourceID='null', source='null', locationID='null', dealerId='null', expirationDate=Wed Nov 18 20:48:43 MSK 2015, frequency=1, emailFrom='null', emailTo='null', cell='null', textEmailBoth=1, message='sdfsdf', startDate=Tue Nov 17 20:49:43 MSK 2015, id=null}
2015-11-17 21:00:03 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2015-11-17 21:00:04 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@14dad5dc
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1d01dfa5
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/alexeysemenov/Desktop/carScraperServer/build/classes/test/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		carScraperServer.schedulerEntities.ScheduledTask]
	Mapping files names []
	Properties []
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2015-11-17 21:00:04 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2015-11-17 21:00:04 INFO  Version:37 - HHH000412: Hibernate Core {5.0.3.Final}
2015-11-17 21:00:04 INFO  Environment:213 - HHH000206: hibernate.properties not found
2015-11-17 21:00:04 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@3f49e266
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration long -> org.hibernate.type.LongType@7aead3af
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration long -> org.hibernate.type.LongType@7aead3af
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@7aead3af
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration float -> org.hibernate.type.FloatType@3f4cd155
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration float -> org.hibernate.type.FloatType@3f4cd155
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3f4cd155
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration double -> org.hibernate.type.DoubleType@138caeca
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration double -> org.hibernate.type.DoubleType@138caeca
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@138caeca
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@38c2c309
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@38c2c309
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@6145b81e
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@6145b81e
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration string -> org.hibernate.type.StringType@4beeb0e
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.String -> org.hibernate.type.StringType@4beeb0e
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@134c370e
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7c84195
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration url -> org.hibernate.type.UrlType@70f31322
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@70f31322
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration date -> org.hibernate.type.DateType@6601cc93
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@6601cc93
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration time -> org.hibernate.type.TimeType@365a6a43
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@365a6a43
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration timestamp -> org.hibernate.type.TimestampType@7123be6c
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@7123be6c
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@7123be6c
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2b917fb0
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration calendar -> org.hibernate.type.CalendarType@629adce
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@629adce
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@629adce
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@10c2064a
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration locale -> org.hibernate.type.LocaleType@5432c277
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5432c277
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration currency -> org.hibernate.type.CurrencyType@bdd2027
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@bdd2027
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@69e05f61
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@69e05f61
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration class -> org.hibernate.type.ClassType@1eb2d371
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@1eb2d371
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@174e1b69
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@174e1b69
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@1639f93a
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration binary -> org.hibernate.type.BinaryType@446c3920
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration byte[] -> org.hibernate.type.BinaryType@446c3920
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration [B -> org.hibernate.type.BinaryType@446c3920
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@4f67e3df
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@4f67e3df
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@4f67e3df
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration image -> org.hibernate.type.ImageType@7dff6d05
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration characters -> org.hibernate.type.CharArrayType@a33b4e3
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration char[] -> org.hibernate.type.CharArrayType@a33b4e3
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration [C -> org.hibernate.type.CharArrayType@a33b4e3
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@76c387f9
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@76c387f9
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@76c387f9
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration text -> org.hibernate.type.TextType@6940f685
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration ntext -> org.hibernate.type.NTextType@46d567cb
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration blob -> org.hibernate.type.BlobType@11ebb1b6
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@11ebb1b6
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@6009bea
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration clob -> org.hibernate.type.ClobType@fca387
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@fca387
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration nclob -> org.hibernate.type.NClobType@186cb891
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@186cb891
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7aa9e414
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@338cc75f
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration serializable -> org.hibernate.type.SerializableType@221dad51
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration object -> org.hibernate.type.ObjectType@7f5eae0f
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@7f5eae0f
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@b0e5507
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@6bbe50c9
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3c46dcbe
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@68577ba8
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@1108adc8
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@8a98f38
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@20011bf
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@51d9b06c
2015-11-17 21:00:05 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : FATAL: role "root" does not exist
2015-11-17 21:00:05 INFO  Dialect:154 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL94Dialect
2015-11-17 21:00:05 DEBUG IdentifierHelperBuilder:182 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2015-11-17 21:00:05 INFO  LobCreatorBuilderImpl:63 - HHH000422: Disabling contextual LOB creation as connection was null
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@760245e1
2015-11-17 21:00:05 DEBUG BasicTypeRegistry:135 - Adding type registration java.util.UUID -> org.hibernate.type.PostgresUUIDType@760245e1
2015-11-17 21:00:05 INFO  BasicTypeRegistry:138 - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@174e1b69
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2015-11-17 21:00:06 DEBUG DefaultIdentifierGeneratorFactory:78 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2015-11-17 21:00:06 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2015-11-17 21:00:06 DEBUG AnnotationBinder:509 - Binding entity from annotated class: carScraperServer.schedulerEntities.ScheduledTask
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2015-11-17 21:00:06 DEBUG EntityBinder:389 - Import with entity name ScheduledTask
2015-11-17 21:00:06 DEBUG EntityBinder:665 - Bind entity carScraperServer.schedulerEntities.ScheduledTask on table ScheduledTask
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=id, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:id]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for id
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property id
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=cell, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property cell with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:cell]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for cell
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property cell
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=dealerId, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property dealerId with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:dealerId]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for dealerId
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property dealerId
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=emailFrom, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property emailFrom with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:emailFrom]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for emailFrom
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property emailFrom
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=emailTo, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property emailTo with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:emailTo]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for emailTo
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property emailTo
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=expirationDate, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property expirationDate with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:expirationDate]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for expirationDate
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property expirationDate
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=frequency, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property frequency with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:frequency]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for frequency
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property frequency
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=lastExecutionDate, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property lastExecutionDate with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:lastExecutionDate]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for lastExecutionDate
2015-11-17 21:00:06 DEBUG PropertyBinder:260 - Building property lastExecutionDate
2015-11-17 21:00:06 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ScheduledTask), mappingColumn=locationID, insertable=true, updatable=true, unique=false}
2015-11-17 21:00:06 DEBUG PropertyBinder:169 - MetadataSourceProcessor property locationID with lazy=false
2015-11-17 21:00:06 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [carScraperServer.schedulerEntities.ScheduledTask:locationID]
2015-11-17 21:00:06 DEBUG SimpleValueBinder:384 - building SimpleValue for locationID
